	Number	lat	long	country
Ethnic And Migration Studies Cedem At The University of Liège	1	50.5830803	5.559063999999999	Belgium
Anglia Polytechnic University	2	52.2032672	0.1345112	United Kingdom
University of Rome Tor Vergata	1	41.8495483	12.597784	Italy
Memorial University of Newfoundland	3	47.5737975	-52.7329053	Canada
Colgate University	3	42.8166152	-75.5401764	United States
University Algarve	1	37.0439713	-7.972207900000001	Portugal
Rhodes University	3	-33.3135911	26.5163135	South Africa
National University of Singapore	1	1.2966426	103.7763939	Singapore
Universityersité Libre De Bruxelles Ulb	2	50.8132068	4.3822222	Belgium
Education University of Hong Kong	1	22.4690426	114.1943533	Hong Kong
Nottingham Trent University	11	52.9581383	-1.1542364	United Kingdom
University Bologna	4	44.4962318	11.354157	Italy
Marquette University	1	43.0382216	-87.9297546	United States
The University of Edinburgh	1	55.9445158	-3.1892413	United Kingdom
University Otago	3	-45.8646835	170.5144227	New Zealand
University Castilla La Mancha	1	38.99404390000001	-3.9204979	Spain
The George Washington University In Washingtondc	1	38.8997145	-77.0485992	United States
Illinois Wesleyan University	1	40.4908892	-88.9906541	United States
Universityersität Der Bundeswehr	1	48.0815617	11.6360739	Germany
University New England	1	43.4582904	-70.3865402	United States
University Estadual Campinas	2	-22.8184393	-47.0647206	Brazil
University Zaragoza	1	41.6420639	-0.9015065	Spain
Fatih University	1	41.0126037	28.961838	Turkey
Penn State University Lehigh Valley	1	40.5591162	-75.4027078	United States
University Newcastle Upon Tyne	1	54.9791871	-1.6146608	United Kingdom
University of Plymouth	3	50.37590609999999	-4.1395777	United Kingdom
University Idaho	2	46.7288124	-117.0126084	United States
University of Cyprus	1	35.1600014	33.37701750000001	Cyprus
University Siegen	1	50.9112595	8.0254525	Germany
Southern Methodist University	5	32.8412178	-96.78451749999999	United States
University of Bern	2	46.9504896	7.438119	Switzerland
Dalhousie University	3	44.63658119999999	-63.59165549999999	Canada
Universityersidade Federal Do Rio De Janeiro	1	-22.9541412	-43.1753638	Brazil
De Paul University	1	41.8780698	-87.6273717	United States
Panteion University of Social And Political Sciences	2	37.9596132	23.7192801	Greece
University Nova Lisboa	1	38.733682	-9.160333	Portugal
Queen Margaret University	1	55.9303061	-3.0739431	United Kingdom
University of Salford	2	53.48458600000001	-2.270755	United Kingdom
University of St Gallen	3	47.4321575	9.3755673	Switzerland
Norwegian University of Science And Technology Ntnu	1	63.41949899999999	10.4020771	Norway
Baldwin Wallace University	3	41.37111650000001	-81.8478088	United States
University Life Sci Lublin	1	51.243671	22.5402384	Poland
University of Seychelles	1	-4.7403938	55.5153753	Seychelles
University of Utrecht	1	52.0901527	5.1226018	Netherlands
State University of New York At New Paltz	2	41.7390054	-74.0851655	United States
University of Rochester	1	43.1305531	-77.6260033	United States
Washington State University	2	46.7319225	-117.1542121	United States
Universityersité Inrs	1			
Universityersität Marburg	2			
University Rouen	1	49.4582886	1.0687691	France
University of Edinburg	1	55.9445158	-3.1892413	United Kingdom
University Louisiana	2	30.2114404	-92.0204121	United States
University of Edinburgh	20	55.9445158	-3.1892413	United Kingdom
Vrije Universityersiteit	2	52.3337568	4.8657199	Netherlands
University Ss Cyril Methodius	1	41.99942009999999	21.4432391	Macedonia (FYROM)
Natl University Ireland	5	53.27664499999999	-9.061603	Ireland
University Lyon 1	1	45.7788727	4.8679611	France
University Duisburg Essen	4	51.4277172	6.801007999999999	Germany
Clemson University	6	34.6760942	-82.8364148	United States
University Alabama	2	33.2140233	-87.5391418	United States
University Lyon 3	1	45.748149	4.860552999999999	France
Sheffield Hallam University	4	53.3790519	-1.4660659	United Kingdom
Universityersidade Federal Fluminense	1	-22.9016321	-43.123741	Brazil
Aleksander Moisiu University	1	41.3133724	19.4342002	Albania
University of Connecticut	7	41.8077414	-72.2539805	United States
University of Technology of Compiègne	1	49.415307	2.818937	France
Charles Sturt University	2	-33.846841	151.0744347	Australia
Tulance University	1	29.95504	-90.0768769	United States
Texas Womans University	1	33.2262879	-97.1271034	United States
Historisches Seminar Der Philippsuniversityersität	1			
Ca Foscari University of Venice	2	45.434532	12.326197	Italy
France University Minnesota	1	44.9782695	-93.2344892	United States
University of Patras	1	38.28923	21.785369	Greece
James Madison University	1	38.435092	-78.8697548	United States
University Hamburg	2	53.5665641	9.984619499999999	Germany
J W Goetheuniversityersität	1			
University Palmas Gran Canaria	1	28.0990409	-15.4198576	Spain
University of Massachusetts Amherst	1	42.3911569	-72.5267121	United States
University of Cincinnati	1	39.1329219	-84.51495039999999	United States
France University Calif Berkeley	1	37.8706875	-122.2604703	United States
University Melbourne	8	-37.7963689	144.9611738	Australia
Nova University	2	26.0789364	-80.2462675	United States
Vrije University Amsterdam	1	52.3337568	4.8657199	Netherlands
Carleton University	9	45.3875812	-75.69602019999999	Canada
Hebrew University Jerusalem	2.0	31.7945578	35.2414009	
University of Wageningen	1	51.9845558	5.6657696	Netherlands
Texas Am University	11	30.618531	-96.33649899999999	United States
Alma Mater Studiorum University Bologna	1	44.4962318	11.354157	Italy
University of North Carolina	6	35.9049122	-79.0469134	United States
Middlesex University	1	51.589755	-0.228299	United Kingdom
University Oslo	7	59.9399586	10.7217496	Norway
University Connecticut	7	41.8077414	-72.2539805	United States
University of Maryland University College	1	38.9120201	-76.8477051	United States
University San Martin	1	39.3316992	-76.6234229	United States
University Cantabria	2	43.471405	-3.804062	Spain
Czech Republic Charles University In Prague	1	50.0871106	14.4234889	Czechia
University Siena	1	41.9057124	-84.0175653	United States
Sam Houston State Universityersitytx	1	30.7131978	-95.5503566	United States
Uppsala University	5	59.85090049999999	17.6300093	Sweden
Fisk University	1	36.1672456	-86.8036353	United States
Sociology At Mcgill University	1	45.50478469999999	-73.5771511	Canada
University of Wisconsinoshkosh	1	37.09024	-95.712891	United States
University of Paris 8 Vincennessaintdenis	1	48.9449361	2.3635622	France
University of British Columbia And Ac Ace	1	49.2348977	-123.1619616	Canada
Northwood University	1	43.6301146	-84.2744061	United States
Texas Christian University	3	32.70953	-97.36279499999999	United States
University Liverpool	5	53.405936	-2.9655722	United Kingdom
University of Hanover	2	52.3829641	9.7196989	Germany
Teesside University	1	54.5706735	-1.2352742	United Kingdom
University Philippines Visayas	1	10.64204	122.230829	Philippines
Tufts University	6	42.4074843	-71.1190232	United States
Delft University of Technology	3	51.99625589999999	4.3758659	Netherlands
University New S Wales	2	51.5894816	-3.3275381	United Kingdom
University Leeds	8	53.8066815	-1.5550328	United Kingdom
Swansea University	9	51.6106075	-3.9763939	United Kingdom
University Oxford St Peters Coll	1	51.7527567	-1.2606369	United Kingdom
Berg University Wuppertal	1	51.2449746	7.1494262	Germany
University of Florida	3	29.6436325	-82.3549302	United States
University Nacional Autónoma De México	1	19.3188895	-99.1843676	Mexico
University of St Andrews	4	34.7448064	-79.48007109999999	United States
Columbia University Coll Phys Surg	1	40.8410971	-73.9411973	United States
University of New South Wales	1	-33.917347	151.2312675	Australia
New Mexico State University Lib	1	32.281567	-106.749601	United States
Miami University	5	39.5105334	-84.73087679999999	United States
University Inrs	1	46.8130159	-71.2240248	Canada
University of Oregon	3	44.0448302	-123.0726055	United States
Leeds University	1	53.8066815	-1.5550328	United Kingdom
Indiana University Northwest	1	41.5568315	-87.3375312	United States
Muskingum Universityersityoh	1	39.9996605	-81.7378895	United States
University Estado Rio De Janeiro	1	-22.952862	-43.173232	Brazil
Justusliebiguniversityersität	1			
Eberhard Karls University of Tübingen	1	48.5294782	9.043773999999999	Germany
Fayetteville State University	3	35.0742206	-78.8924896	United States
University Hawaii	2	21.2991857	-157.8171978	United States
University Freiburg	2	47.9935441	7.845949599999999	Germany
University Paris 1 Paris 4	1	48.8469373	2.344468	France
Rutgers University	5	40.4981958	-74.44679579999999	United States
University Arizona	1	32.2318851	-110.9501094	United States
University of Berlin	1	52.4525264	13.2896787	Germany
Kristianstad University	1	56.0485005	14.146265	Sweden
University Eastern Finland	1	62.89555900000001	27.641009	Finland
University Manitoba	2	49.8075008	-97.1366259	Canada
Queen’S University Belfast	2	54.5844087	-5.9340493	United Kingdom
University of Munich	1	48.150806	11.58043	Germany
Alexander Dubèek University of Trenèín	1			
Johns Hopkins University Sais	2	38.90813	-77.040279	United States
University Libre Berlin	1	52.4525264	13.2896787	Germany
University Internacional De La Riojaunir	1	42.462209	-2.4241853	Spain
University of Arizona	1	32.2318851	-110.9501094	United States
Wageningen University	4	51.9845558	5.6657696	Netherlands
University Nanterre Paris Ouest La Def	1	48.90339900000001	2.211274	France
University of Massachusetts At Amherst	1	42.3911569	-72.5267121	United States
United States Jacobs University	2	53.16771689999999	8.6542654	Germany
University of Ottawa And Research Associate	1	45.42310639999999	-75.68313289999999	Canada
University Memphis	1	35.118741	-89.937141	United States
Cambridge University	4	52.2042666	0.1149085	United Kingdom
Nw State University	1	31.7487611	-93.0977934	United States
Calif State University Los Angeles	1	34.0667886	-118.1680902	United States
Roosevelt University	1	41.8760347	-87.6245127	United States
University Valencia	2	39.4793254	-0.3593863	Spain
Koc University	1	41.19779640000001	29.06738349999999	Turkey
Jacksonville State University	1	33.8230593	-85.7681082	United States
University Fed Fluminense	2	-22.9016321	-43.123741	Brazil
University of Lausanne	4	46.5210895	6.5801606	Switzerland
Germany University of Greifswald	1	54.095094	[phone]	Germany
Tel Aviv University	8	[phone]	[phone]	Israel
The University of Warwick	1	52.3792525	-1.5614704	United Kingdom
Universityersität Leipzig	1			
University Strathclyde	2	55.8628285	-4.2428535	United Kingdom
University St Andrews	2	56.3416934	-2.7927522	United Kingdom
University of Leuven	3	50.87795449999999	4.7002953	Belgium
Saint Martins University In Lacey	1	47.0429147	-122.8169065	United States
Texas Am University Corpus Christi	1	27.7127448	-97.32414329999999	United States
University Bonn	2	50.7267715	7.0865227	Germany
Universityersità Degli Studi Internazionali Di Roma Unint	2	41.859918	12.4966143	Italy
University of Sheffield	14	53.3809409	-1.4879469	United Kingdom
Liverpool Hope University	4	53.3908007	-2.8922988	United Kingdom
University of Deusto Ud	1	43.2712452	-2.9385576	Spain
Russian State University For The Humanities	1	55.7770941	37.5955978	Russia
Virginia Commonwealth University	4	37.5489872	-77.4534286	United States
Emory University	18	33.7925195	-84.32399889999999	United States
University Dublin Trinity Coll	2	53.3437935	-6.254571599999999	Ireland
University Cent Arkansas	2	35.0780913	-92.4579383	United States
University Concepcion Udec	1	-36.8294765	-73.0341825	Chile
Australian National University	1	-35.2776999	149.118527	Australia
New York University School of Law	1	40.730537	-73.999499	United States
University Athens	1	34.8054077	-86.9650947	United States
University of Bergamo	2	45.7044335	9.660490399999999	Italy
Al Farabi Kazakhstan Natl University	1	43.2252358	76.92191869999999	Kazakhstan
Queens University Charlotte	1	35.1885164	-80.83279	United States
University Mississippi	4	34.3647324	-89.538443	United States
University of Virginia	6	38.0335529	-78.5079772	United States
University Witwatersrand	4	-26.191716	28.032858	South Africa
Kent State University	1	41.1490629	-81.34146489999999	United States
Agh University of Science And Technology	1	50.06688579999999	19.9136192	Poland
Open University Cyprus	1	35.1130681	33.3774119	Cyprus
Ohio Wesleyan University	3	40.2966234	-83.0700693	United States
University of Warwick	6	52.3792525	-1.5614704	United Kingdom
Open University Israel	1	32.188588	34.887685	Israel
Ruprechtkarlsuniversityersität	1			
Florida International University	1	25.756576	-80.373949	United States
Florida Gulf Coast University	1	26.4643209	-81.7733903	United States
New Jersey City University	4	40.70966200000001	-74.08765629999999	United States
The University of Wisconsinmadison	1	43.076592	-89.4124875	United States
University Sfax	1	34.7361066	10.7427275	Tunisia
University of Guelph	2	43.5320995	-80.2268613	Canada
Rutgers State University Lib	1	40.5050347	-74.4523937	United States
Brenau University	1	34.3028284	-83.8221045	United States
University London	108	51.5229378	-0.1308206	United Kingdom
Temple University	10	39.9811935	-75.1553512	United States
Georgetown University	34	38.9076089	-77.07225849999999	United States
University Southampton Waterfront Campus	1	50.89313079999999	-1.3949405	United Kingdom
Panteion University	1	37.9596132	23.7192801	Greece
University Tokyo	2	35.7126775	139.761989	Japan
Lawrence University	6	44.2615759	-88.39809989999999	United States
University Lisbon	3	38.7526578	-9.158244999999999	Portugal
Grenoble Universityersité	1			
Miami University of Ohio	2	39.5105334	-84.73087679999999	United States
Macquarie University	1	-33.77382370000001	151.1126498	Australia
North Dakota State University	3	46.8977528	-96.8024367	United States
United States Stephen F Austin State Universityersitytx	1	31.6219236	-94.6462581	United States
University Paris 1 Pantheonsorbonne	1	48.8469373	2.344468	France
Technical University of Dresden	1	51.02927340000001	13.7289964	Germany
University Hertfordshire	1	51.7617561	-0.2467997	United Kingdom
Canada University of Toronto	1	43.6628917	-79.39565640000001	Canada
University Sharjah	1	25.2867708	55.4783714	United Arab Emirates
University of Geneva	5	46.199444	6.1451157	Switzerland
Jagiellonian University	3	50.0609623	19.9341074	Poland
University A Coruna	2	43.3474697	-8.386953	Spain
Boston University School of Law	1	42.3509792	-71.107023	United States
University of British Columbiaokanagan	2	49.93982	-119.396764	Canada
University Leipzig	2	51.3385738	12.3784615	Germany
University Politecn Madrid	1	40.4486372	-3.7192798	Spain
The University of Tokyo	2	35.7126775	139.761989	Japan
Calif State University San Marcos	1	33.1295574	-117.1599449	United States
Natl Def University	1	38.8667772	-77.01455229999999	United States
University Nacl Lujan	1			
Czech Republic Saltzman Institute of War And Peace Studies At Columbia University	1			
Philippsuniversityersität	1			
Boise State University	4	43.6033127	-116.201649	United States
Franklin Pierce University	4	42.7793667	-72.0560856	United States
University of Notre Dame	6	41.7055716	-86.2353388	United States
University New Hampshire	6	43.138948	-70.9370252	United States
University Autónoma De Barcelona	1	41.5014238	2.1026845	Spain
Minnesota State University Moorhead	1	46.86590500000001	-96.762332	United States
University of Potsdam	1	52.4010314	13.0119098	Germany
Freie Universityersität Berlin	8			
Indiana University Bloomington	1	39.1761275	-86.5130583	United States
University Fed Vicosa	1	-20.7608854	-42.8692906	Brazil
Carlow University	2	40.4394832	-79.96391450000002	United States
Georgetown Universityersitys School of Foreign Service	1	38.9087261	-77.07362959999999	United States
University Calif Davis	1	38.5382322	-121.7617125	United States
University of Salamanca	1	40.9613376	-5.666925099999999	Spain
University Montpellier 2	3	43.63117099999999	3.861512	France
Georgetown University Council On Foreign Relations	1	38.9087261	-77.07362959999999	United States
Oakland University	2	42.66884830000001	-83.20664149999999	United States
George Washington University Law School	1	38.8990984	-77.0451293	United States
Free University of Brussels	1	50.821658	4.394886	Belgium
University of Iowa	3	41.6626963	-91.5548998	United States
University of Vienna	3	48.21318549999999	16.3600504	Austria
University of Nancy2L2Slasures	1			
Belgium Leiden University	1	52.1571485	4.485209	Netherlands
University Coll Cork	1	51.89210989999999	-8.493273700000001	Ireland
Dresden University of Technology	1	51.02927340000001	13.7289964	Germany
University Copenhagen	8	55.6802303	12.5724096	Denmark
Morgan State University	2	39.3437959	-76.5843847	United States
University Cologne	4	50.9281625	6.9288192	Germany
Winthrop University	1	34.9395142	-81.0316204	United States
University W England	1	43.4582904	-70.3865402	United States
University of Technology	1	18.0186816	-76.7444736	Jamaica
Seton Hall University	4	40.743011	-74.2471001	United States
St Josephs University	1	39.9946832	-75.2416405	United States
Germany University of Göttingen	2	51.5408116	9.9374005	Germany
University Patras	1	38.28923	21.785369	Greece
The George Washington University	2	38.8997145	-77.0485992	United States
Roehampton University	1	51.4579866	-0.2432869	United Kingdom
University of Missourikansas City	3	39.0335539	-94.57602589999999	United States
Kadir Has University	5	41.02472239999999	28.9590603	Turkey
Central Missouri State University	1	38.7580823	-93.73837239999999	United States
University Montreal	2	45.5056156	-73.61375919999999	Canada
St John’S University	1	40.7215967	-73.7946899	United States
University Greenwich	1	51.4825629	-0.006756499999999999	United Kingdom
Leiden University	12	52.1571485	4.485209	Netherlands
University of Saskatchewan	2	52.1334003	-106.6313582	Canada
Freie Universityersität	3			
University of Economics	1	50.0842288	14.4412041	Czechia
University of The Free State	2	-29.1112771	26.1869783	South Africa
University of Puerto Rico	3	18.40461	-66.050151	Puerto Rico
The Hong Kong Polytechnic University	1	22.3028474	114.1784191	Hong Kong
Texas State Universityersitysan Marcos	1	29.888411	-97.938351	United States
Vrije Universityersiteit Brussel	3	50.8221119	4.3932953	Belgium
Ashland University	2	40.8619296	-82.32305099999999	United States
University Def	1	38.908422	-76.99238749999999	United States
University of Paris Westnanterrela Defense	1	48.90339900000001	2.211274	France
University of Deusto	1	43.2712452	-2.9385576	Spain
Calif State University	2	34.0667886	-118.1680902	United States
Trento University	2	46.0667967	11.1231165	Italy
Sam Houston State University	3	30.7131978	-95.5503566	United States
University of Trento	4	46.0667967	11.1231165	Italy
University of Santiago De Compostela	1	42.8885225	-8.5449726	Spain
University of Urbino Carlo Bo	2	43.7232326	12.6368523	Italy
Cornell University	14	42.4534492	-76.4735027	United States
Jacobs University Bremen	1	53.16771689999999	8.6542654	Germany
University Iberoamer	1	19.3700747	-99.26400699999999	Mexico
University of Memphis	4	35.118741	-89.937141	United States
University Wisconsin	13	43.076592	-89.4124875	United States
Nanyang Technol University	1	1.3483099	103.6831347	Singapore
Vienna University Econ Business	1	48.214648	16.406479	Austria
University of Chicago	6	41.7886079	-87.5987133	United States
University of California	42	37.8022945	-122.271448	United States
European Universityerstity Institute	1			
University New Brunswick	1	40.5008186	-74.44739910000001	United States
Western Connecticut State University	1	41.4007198	-73.4449401	United States
Waseda University	3	35.7087334	139.7196485	Japan
Pompeu Fabra University	2	41.3789689	2.179794100000001	Spain
University Oxford Wadham Coll	1	51.7557394	-1.2546951	United Kingdom
University of Wisconsinmadison	13	43.076592	-89.4124875	United States
University of Jaén	1	37.788385	-3.777133	Spain
University Ottawa	5	38.6029423	-95.2637339	United States
University Nacl Cordoba	2			
Florida State University	11	30.4418778	-84.2984889	United States
University of West Virginia	1	39.6361396	-79.95593579999999	United States
University of Pavia	1	45.1867156	9.1561041	Italy
University of Ottawa	12	45.42310639999999	-75.68313289999999	Canada
Pennsylvania State University	14	40.7982133	-77.8599084	United States
University Lausanne	3	46.5210895	6.5801606	Switzerland
University Calgary	5	51.0781599	-114.1358007	Canada
Natl Chengchi University	1	24.987516	121.576074	Taiwan
Washburn University	2	39.0333113	-95.7017075	United States
Babeşbolyai University	5	46.7677955	23.5912762	Romania
Kansas State University	3	39.1974437	-96.5847249	United States
University Portsmouth	5	50.79512870000001	-1.0935686	United Kingdom
Nord University	1	67.289081	14.560248	Norway
Italy Law Department of The European University Institute Eui Florence	1	43.803079	11.282959	Italy
University of Central Missouri	1	38.7580823	-93.73837239999999	United States
Norfolk State University	1	36.8480161	-76.262085	United States
University Nacional De Córdoba	1	-31.4354855	-64.1855702	Argentina
Washington University	7	38.6487895	-90.31079620000001	United States
Johannes Gutenberguniversityersity Mainz	2	49.9926403	8.241555199999999	Germany
Bakent University	1	39.8876842	32.6543665	Turkey
Brock University	1	43.1175731	-79.2476925	Canada
University Messina	1	38.1891564	15.5530341	Italy
University Granada	2	37.1846223	-3.6006329	Spain
University Ctr	1	43.5375937	-83.984501	United States
Southern Illinois University	5	37.7090577	-89.22491339999999	United States
National Chengchi University	1	24.987516	121.576074	Taiwan
University Surrey	1	51.2421839	-0.5905421	United Kingdom
University of Sharjah	1	25.2867708	55.4783714	United Arab Emirates
University of St Thomasmn	4	44.941751	-93.19149089999999	United States
North Carolina State Universityersitycharlotte	1	35.3001243	-80.7340342	United States
Free University of Berlin	7	52.4525264	13.2896787	Germany
University Southern Denmark	1	55.3706746	10.4280673	Denmark
Universityeristy of Essex	1	44.508563	-73.11668499999999	United States
Czech Technical University	1	50.1030364	14.3912841	Czechia
University of Southern Mississippigulf Coast	1	30.3531529	-89.13746259999999	United States
Indiana University of Pennsylvania	1	40.6142181	-79.1610625	United States
The Catholic University of America	2	38.9368811	-76.99869199999999	United States
Lock Haven University Penn	1	41.1423205	-77.4621475	United States
University New Mexico	2	35.0843187	-106.6197812	United States
Bahcesehir University	1	41.042072	29.0090151	Turkey
University Strasbourg 1	1	48.5835552	7.7626888	France
Eastern Michigan University	1	42.2506803	-83.624089	United States
University Autónoma De Madrid	5	40.5466983	-3.6943619	Spain
State University of New York At Stony Brook	1	40.9123761	-73.1233889	United States
Chinese University Hong Kong	1	22.4162632	114.2109318	Hong Kong
Point Loma Nazarene University	1	32.716863	-117.250694	United States
Texas A And M Universityersitycorpus Christi	1	27.7127448	-97.32414329999999	United States
Universityersität München	1			
University Western Cape	1	-33.9335203	18.627958	South Africa
University of Johannesburg	3	-26.1875311	28.0171001	South Africa
University of Osnabrück	1	52.2711024	8.0447914	Germany
Catholic University of Eichstättingolstadt	2	48.8887085	11.1900219	Germany
European University Inst	10	43.803079	11.282959	Italy
University of New Brunswick	2	40.5008186	-74.44739910000001	United States
University of Gloucestershire	2	51.9000125	-2.0797502	United Kingdom
Erasmus University Rotterdam	3	51.91752	4.525585	Netherlands
Colorado State University	1	40.573436	-105.0865473	United States
Texas A And M University Central Texas	1	31.0528319	-97.77382740000002	United States
Australian Natl University	1	-35.2776999	149.118527	Australia
University Northampton	2	52.27220029999999	-0.8831912	United Kingdom
Sabanci University	2	40.8928831	29.3748667	Turkey
Wingate University	1	34.9869013	-80.44449709999999	United States
