	Number	lat	long	country
Un University Inst Comparat Reg Integrat Studies Unu Cr	1			
Hong Kong Polytech University	1	22.3028474	114.1784191	Hong Kong
Mae Universityersité De Paris X	1			
Edinburgh University	1	55.9445158	-3.1892413	United Kingdom
Keele University	6	53.00343729999999	-2.272053000000001	United Kingdom
University Southern Calif	2	34.0223519	-118.285117	United States
University of Wisconsin	4	43.076592	-89.4124875	United States
Dundee University	2	56.45824469999999	-2.9821428	United Kingdom
University Texas Arlington	4	32.7301078	-97.1162524	United States
Saintejustine University Hospital Center	1	45.5032186	-73.6239156	Canada
University Konstanz	2	47.689426	9.1868777	Germany
University Oxford St Annes Coll	1	51.7616376	-1.262292	United Kingdom
York University Toronto	1	43.7734535	-79.50186839999999	Canada
University Salamanca	2	40.9613376	-5.666925099999999	Spain
University Lapland	1	66.48586259999999	25.7155282	Finland
Vanderbilt University Divinity School	2	36.1466963	-86.8007657	United States
University of Aarhus	1	56.1681384	10.2030118	Denmark
University Acores	1	37.7460756	-25.6637984	Portugal
Trencianska University Alexandra Dubceka	1			
Calif State University Monterey Bay	1	36.6529218	-121.7981631	United States
Johns Hopkins Universityersitys	1	39.3299013	-76.6205177	United States
University of York	8	53.9455334	-1.0561667	United Kingdom
Literatura Hispanoamericana De Ia University	2			
University of Economics In Bratislava	1	48.1257816	17.1332155	Slovakia
University of Piraeus	3	37.9416238	23.6530109	Greece
University Trieste	1	45.658667	13.7934477	Italy
Ohio University	4	39.324358	-82.10138889999999	United States
University Newcastle	3	-32.8927718	151.7041775	Australia
University Mary Washington	3	38.3021703	-77.4742587	United States
Universityersité Sorbonne Nouvelle In Paris	1			
Cracow University Econ	1	50.0685649	19.9551201	Poland
Concordia University	11	45.5701912	-122.6368874	United States
J W Guniversityersität Frankfurt Am Main	1			
Tamkang University	1	25.1753389	121.4500026	Taiwan
Charles University	3	50.0871106	14.4234889	Czechia
Webster University	2	38.5892883	-90.34376669999999	United States
University of New Haven	2	41.2907035	-72.9616437	United States
Social Welf Studies Ghent University	1	51.0465619	3.727918099999999	Belgium
University Munster	1	51.9635705	7.6131826	Germany
University of Siegen	1	50.9112595	8.0254525	Germany
St Andrews University	2	34.7448064	-79.48007109999999	United States
Catholic University Eichstatt Ingolstadt	1	48.8887085	11.1900219	Germany
University of Glasgow	15	55.87212109999999	-4.288200499999999	United Kingdom
University of Toronto	20	43.6628917	-79.39565640000001	Canada
University Politecn Valencia	1	39.48105899999999	-0.3410670000000001	Spain
Stellenbosch University	3	-33.9328078	18.864447	South Africa
Charles University Prague	2	50.0871106	14.4234889	Czechia
University of British Columbia	9	49.26060520000001	-123.2459938	Canada
University Quebec Trois Rivieres	1	46.346911	-72.579728	Canada
University Econ	5	47.6571109	-122.3083677	United States
Creighton University	1	41.2653105	-95.94719189999999	United States
Sorbonne Nouvelleparis 3 University	1	48.83979619999999	2.3538807	France
University Innsbruck	1	47.26335419999999	11.3838006	Austria
University Rey Juan Carlos	1	40.3354644	-3.8774911	Spain
Free University	2	39.7218074	-104.8976981	United States
Filozofická Fakulta Universityerzity Komenského V Bratislave	2	48.1404629	17.1163727	Slovakia
University Loughborough	5	52.769227	-1.224632	United Kingdom
Howard University	4	38.9226843	-77.0194377	United States
Siedlce University of Natural Sciences And Humanities	1	52.1696131	22.2842795	Poland
University Toulouse 2	1	43.5795225	1.4032247	France
Necmettin Erbakan University	2	37.8786688	32.4844151	Turkey
Oxford University	7	51.7548164	-1.2543668	United Kingdom
University Glasgow	6	55.87212109999999	-4.288200499999999	United Kingdom
Chang Jung Christian University	1	22.905029	120.27265	Taiwan
University of Bordeaux 3	1	44.795412	-0.6163179999999999	France
The Johns Hopkins University	1	39.3299013	-76.6205177	United States
University of Pisa	1	43.7167235	10.3988593	Italy
United States University of Rome	1	41.8854734	12.4622398	Italy
University of The West of England	9	51.5001344	-2.5475301	United Kingdom
De Montfort University	3	52.62978	-1.13937	United Kingdom
University Notre Dame	10	41.7055716	-86.2353388	United States
University Toronto	19	43.6628917	-79.39565640000001	Canada
Department of English University of Wisconsineau Claire	2	44.7967459	-91.5034191	United States
Central European University	2	47.5005395	19.04958	Hungary
Lincoln University	6	39.807212	-75.9273377	United States
Indiana University	19	39.1761275	-86.5130583	United States
University of Salzburg	5	47.797324	13.04817	Austria
University of Maryland	8	38.9869183	-76.9425543	United States
University of The South	2	35.20518	-85.91766059999999	United States
Germany University Parisdauphine	1			
Ludwig Maximilians University Munich	1	48.150806	11.58043	Germany
Lancaster University	8	54.0103942	-2.7877294	United Kingdom
University of Bristol	13	51.4584172	-2.6029792	United Kingdom
Bournemouth University	1	50.742365	-1.8956355	United Kingdom
University of Strathclyde	3	55.8628285	-4.2428535	United Kingdom
University Johannesburg	1	-26.1875311	28.0171001	South Africa
University Hull	8	53.7737034	-0.3680781	United Kingdom
Laurentian University	2	46.4667708	-80.9742332	Canada
University Cent Lancashire Uclan	1	53.7645034	-2.7083505	United Kingdom
Depaul Universityersitys School For New Learning	1	41.8784754	-87.6270839	United States
Mcmaster University	5	43.260879	-79.9192254	Canada
Universityersitat Autònoma De Barcelona	2	41.5014238	2.1026845	Spain
University Genoa	1	44.4149029	8.926743000000002	Italy
University Massachusetts	10	42.3911569	-72.5267121	United States
University of Sarajevo	4	43.856883	18.4188848	Bosnia and Herzegovina
Un University Institute On Comparative Regional Integration Studies Unucris	1	51.218011	3.230836	Belgium
Minnesota State University	2	44.1463506	-93.9986131	United States
Babeşbolyai University Clujnapoca	1	46.7677955	23.5912762	Romania
University of New England	1	43.4582904	-70.3865402	United States
Duke University	18	36.0014258	-78.9382286	United States
Tech University Darmstadt	3	49.874778	8.656139999999999	Germany
Coventry University	2	52.4071747	-1.5037461	United Kingdom
University of Southern Denmark	10	55.3706746	10.4280673	Denmark
University Manchester	11	41.0114193	-85.759772	United States
Cașfoscari University	1			
University Roma La Sapienza	3	41.9037626	12.5144384	Italy
University of Arkansas At Little Rock	1	34.7240568	-92.3388872	United States
University of St Thomas	1	44.941751	-93.19149089999999	United States
Tennessee Technol University	1	36.1756361	-85.5085876	United States
University Tasmania	1	-42.9041217	147.3247697	Australia
Humboldt State University	4	40.8752748	-124.077821	United States
Universityersitiy of Utrecht	1	52.0901527	5.1226018	Netherlands
Graduate Center of The City University of New York Cuny	1	40.748449	-73.9834916	United States
Babesbolyai University	1	46.7677955	23.5912762	Romania
University of Aberdeen Edward Wright Building	2	57.1662906	-2.100752	United Kingdom
Bilkent University	5	39.8746147	32.7475962	Turkey
Columbia University School of Lawny	1	40.8070804	-73.96028969999999	United States
University of Heidelberg	1	49.4191402	8.670249199999999	Germany
Political Science Universityersität Mannheim And Universityersität Osnabrück	1			
Auckland University Technol	2	-36.8532194	174.7673188	New Zealand
Technische Universityersität	1			
Winona State University	1	44.0473997	-91.6432837	United States
Stanford University	20	37.4274745	-122.169719	United States
University Baltimore	1	39.2892131	-76.6249759	United States
The City University of New York	4	40.7509091	-73.973584	United States
Friedrichalexander University of Erlangennuremberg	1	49.5978804	11.0045507	Germany
Liverpool John Moores University	2	53.4034017	-2.9712846	United Kingdom
European University Inst Eui Florence	1	43.803079	11.282959	Italy
France Tulane University	1	29.9416085	-90.122264	United States
Cardiff Metropolitan University	2	51.49623219999999	-3.2131349	United Kingdom
Europauniversityersität Viadrina	1			
University of Limerick	2	52.6735881	-8.5724372	Ireland
University Regensburg	2	48.9986882	12.0945473	Germany
Catholic University Amer	3	38.9368811	-76.99869199999999	United States
Tokyo University Foreign Studies	1	35.673444	139.519935	Japan
University Limerick	1	52.6735881	-8.5724372	Ireland
Bahçeşehir University	1	41.042072	29.0090151	Turkey
University of Dundee	1	56.45824469999999	-2.9821428	United Kingdom
Appalachian State University	1	36.2134842	-81.6841448	United States
University Louisiana Lafayette	1	30.2114404	-92.0204121	United States
University Akron	2	41.076655	-81.5113386	United States
University Vigo	2	42.1694839	-8.6834785	Spain
Vilnius University	2	54.6825757	25.2876469	Lithuania
Radboud University Nijmegen	2	51.8193148	5.8568877	Netherlands
Cyprus University of Technology	2	34.6766777	33.0445361	Cyprus
University of Manitoba	2	49.8075008	-97.1366259	Canada
San Diego State University	4	32.77572170000001	-117.0718893	United States
Hungary Széchenyi István University	1	47.692732	17.627573	Hungary
University of Southern Mississippi	1	31.3303296	-89.3356963	United States
Oregon State University	6	44.5637806	-123.2794443	United States
University Calif Los Angeles	10	34.068921	-118.4451811	United States
University Colorado	11	40.00758099999999	-105.2659417	United States
University Stirling	4	56.1459171	-3.918879	United Kingdom
Leeds Metropolitan University	4	53.8036425	-1.5474292	United Kingdom
Széchenyi István University	1	47.692732	17.627573	Hungary
Guinea University Bretagne Occidentale	1	48.3980356	-4.5076415	France
Swansea University College of Law	1	51.610497	-3.983076	United Kingdom
Ces Universityersidade De Coimbra	1			
City University of New York	3	40.7509091	-73.973584	United States
University Calif San Diego	6	32.8800604	-117.2340135	United States
The Kings University College	1	53.52575909999999	-113.4166233	Canada
York University	11	43.7734535	-79.50186839999999	Canada
University Nebraska	5	40.8201966	-96.70047629999999	United States
University Stavanger	1	58.93729899999999	5.697201	Norway
University St Gallen	1	47.4321575	9.3755673	Switzerland
University of Hohenheim	3	48.71115959999999	9.2123935	Germany
Manchester Metropolitan University	9	53.4709747	-2.2387641	United Kingdom
Wesleyan University	2	41.5566104	-72.65690409999999	United States
University Fed Minas Gerais	1	-19.8690878	-43.9663841	Brazil
University of Pennsylvania	7	39.9522188	-75.1932137	United States
University of Sydney	5	-33.888584	151.1873473	Australia
Natl University Polit Studies Publ Adm	1	44.4741443	26.0591559	Romania
University Salford	2	53.48458600000001	-2.270755	United Kingdom
California State University	4	34.0667886	-118.1680902	United States
University of Kent	10	51.29846690000001	1.0709944	United Kingdom
University Fed Para	1	-1.4743965	-48.4532218	Brazil
United Arab Emirates University	2	24.200588	55.67603399999999	United Arab Emirates
University of Pittsburgh	6	40.4443533	-79.960835	United States
Cranfield University	4	52.074461	-0.629289	United Kingdom
Penn State University	18	40.7982133	-77.8599084	United States
Tilburg University	4	51.5631406	5.0419736	Netherlands
University of Birmingham	20	52.4508168	-1.9305135	United Kingdom
University of Louvainlaneuve	1	50.66968749999999	4.6155909	Belgium
University Nacional De Rosario	1	-32.95027290000001	-60.636032	Argentina
Northern Kentucky University	1	39.0318034	-84.4643828	United States
University of Georgia	6	33.9480053	-83.3773221	United States
University Portland	1	45.5732046	-122.7275712	United States
Vytautas Magnus University	2	54.8985729	23.9140947	Lithuania
Texas A And M Universityersitycentral	1	31.0528319	-97.77382740000002	United States
University Buenos Aires	2	-34.5998875	-58.37306949999999	Argentina
University College Dublin	10	53.3053439	-6.220654	Ireland
City University	3	47.6178002	-122.3444475	United States
University North Carolina Chapel Hill	1	35.9049122	-79.0469134	United States
University of Lapland	1	66.48586259999999	25.7155282	Finland
University Western Australia	2	-31.981179	115.8199096	Australia
University of Kiel	1	54.3460549	10.1147022	Germany
University of Helsinki	2	60.1726348	24.9510419	Finland
Tulane University	6	29.9403477	-90.12072789999999	United States
Binghamton University	1	42.0893553	-75.9697049	United States
United States Brookes University	1	51.755011	-1.224225	United Kingdom
Flinders University	1	-35.0244952	138.5713281	Australia
Lehigh University	5	40.6069087	-75.37828320000001	United States
Texas Tech University	2	33.5842591	-101.8782822	United States
Texas State University San Marcos	2	29.888411	-97.938351	United States
University Cincinnati	1	39.1329219	-84.51495039999999	United States
Illinois State University	2	40.5122833	-88.9946702	United States
University Simón Bolívar	1	10.408363	-66.8755735	Venezuela
University Braunschweig	1	52.2735074	10.5296839	Germany
Humboldtuniversityersität Zu Berlin	3			
Durham University	11	54.7649859	-1.5782029	United Kingdom
University Econ Bratislava	2	48.1257816	17.1332155	Slovakia
University of Akronoh	2	41.076655	-81.5113386	United States
Pasteur 2 University Hosp	1	48.110425	-1.6737517	France
Graduate City Planning Program San Diego State University	1	32.7772264	-117.0726966	United States
University of Alabama At Birmingham	1	33.5021227	-86.8064447	United States
University of Oklahoma	4	35.2058936	-97.4457137	United States
Lund University	1	55.7119483	13.203493	Sweden
University Minnesota	3	44.97399	-93.2277285	United States
University De Salamanca	2	40.9613376	-5.666925099999999	Spain
St Thomas University	3	44.941751	-93.19149089999999	United States
University Cambridge Christs Coll	1	52.2062306	0.1224627	United Kingdom
Belgium Stanford University	1	37.4274745	-122.169719	United States
University Autónoma De Yucatán	2	20.96965	-89.623128	Mexico
University of Paris 2 Panthéonassas	1	48.8433032	2.3334127	France
University Quebec	1	46.78174629999999	-71.2747424	Canada
Lakehead University	5	48.4214812	-89.2618968	Canada
Sidi Mohamed Ben Abdellah University	2	34.0338435	-4.9799022	Morocco
University of Wisconsin La Crosse	1	43.8160517	-91.23115159999999	United States
Universityersité Du Sud Toulonvar	2			
Universityersité De Versailles Saintquentinenyvelines	2	48.799627	2.1415644	France
University of Lethbridgeab	1	49.6786136	-112.8596223	Canada
University of Exeter	5	50.7371369	-3.5351475	United Kingdom
University S Carolina	8	33.996112	-81.0274276	United States
Sw Texas State University	1	29.888411	-97.938351	United States
Baylor University	7	31.549841	-97.1143146	United States
Ne Normal University	1	40.5122833	-88.9946702	United States
University Puerto Rico	2	18.40461	-66.050151	Puerto Rico
University Fed Bahia	1	-13.0024602	-38.50897519999999	Brazil
St Johns University	4	40.7215967	-73.7946899	United States
Indiana State University	1	39.4705314	-87.41037360000001	United States
Universityersitat De València	3			
La Trobe University	5	-37.7206671	145.048414	Australia
Ludwigmaximiliansuniversityersität	1			
Murray State University	1	36.6163842	-88.3214979	United States
University Kansas	6	38.9543439	-95.2557961	United States
Open University	6	52.0250351	-0.7084034	United Kingdom
Graz University	3	47.0777872	15.4499126	Austria
University of Cologne	10	50.9281625	6.9288192	Germany
Flinders University S Australia	2	-35.0244952	138.5713281	Australia
University of Melbourne	3	-37.7963689	144.9611738	Australia
Montclair State Universityersitynj	1	40.8644792	-74.19855969999999	United States
Redeemer University College	1	43.207185	-79.948979	Canada
University Maine	1	44.9012197	-68.6666508	United States
University of California At Santa Barbara	3	34.4139629	-119.848947	United States
University of Trier	1	49.7457597	6.6884698	Germany
Heidelberg University	7	41.1148471	-83.16748539999999	United States
Western University	1	40.476174	-90.684401	United States
Xiamen University	1	24.4373484	118.097855	China
Northern Illinois University	3	41.934233	-88.774069	United States
Queen’S University	2	44.2252795	-76.49514119999999	Canada
Canterbury Christchurch University	1	51.277939	1.090659	United Kingdom
Central State University	2	39.7167824	-83.8764702	United States
Ireland Purdue University	1	40.4237054	-86.92119459999999	United States
University Sao Paulo	1	-23.5613991	-46.7307891	Brazil
University of California George Washington University Department of Political Science	1	38.8985349	-77.0469574	United States
University Complutense De Madrid	3	40.4478246	-3.728587199999999	Spain
University of Minnesota	3	44.97399	-93.2277285	United States
University of South Carolina	8	33.996112	-81.0274276	United States
University Barcelona	2	41.386608	2.16402	Spain
University Massachusetts Amherst	1	42.3911569	-72.5267121	United States
Middlesex University Business School	1	51.589755	-0.228299	United Kingdom
Mount Saint Vincent University	1	44.671308	-63.64397	Canada
University of Southern Indiana	2	37.9582437	-87.67469380000001	United States
Kansai University	2	34.774437	135.5118989	Japan
University Trier	1	49.7457597	6.6884698	Germany
University Queensland	1	-27.4954306	153.0120301	Australia
University Miami	5	25.7191685	-80.2771253	United States
University So Calif	9	34.0223519	-118.285117	United States
Danube University Krems	1	48.4081548	15.5862305	Austria
Petru Maior University	1	46.5472263	24.5682393	Romania
Utrecht University Humanistiek	1	52.0917251	5.1255997	Netherlands
Brunel University	6	51.53315809999999	-0.4692108	United Kingdom
University of Extremadura	2	38.8834145	-7.0052862	Spain
University Presov	1	48.99129019999999	21.2329572	Slovakia
University of Michigan	8	42.2780436	-83.7382241	United States
University Nis	1	43.3229647	21.8932771	Serbia
University of The West Indies	3	18.0060132	-76.7471032	Jamaica
Uit University of Tromsø	1	69.679788	18.9710079	Norway
Austria University of Ottawa	1	45.42310639999999	-75.68313289999999	Canada
University of Huddersfield	2	53.6428386	-1.7780881	United Kingdom
Ludwigmaximiliansuniversityersität München	2			
University of Erfurt	1	50.991332	11.009202	Germany
Dominican University	1	41.9024125	-87.8220588	United States
Frankfurt University of Applied Sciences	1	50.1286856	8.6916861	Germany
Bonn University	1	50.7267715	7.0865227	Germany
Ca 94704 Usa New Mexico State University	1	32.2787745	-106.7479059	United States
Spain Georgetown University	1	38.90892059999999	-77.07366449999999	United States
University Ulster	1	55.0062362	-7.3236107	United Kingdom
University of Washington	2	47.65533509999999	-122.3035199	United States
Western Kentucky University	3	36.9853543	-86.456138	United States
Glasgow Caledonian University	3	55.8661538	-4.2508041	United Kingdom
University of Turin	2	45.06942799999999	7.6889006	Italy
Universityersitat Politècnica De Catalunya Upc	1	41.388004	2.1132804	Spain
Lucian Blaga University	1	45.7906228	24.1451866	Romania
University Reading	5	51.4414205	-0.9418157	United Kingdom
University Brighton	4	42.5447978	-83.79526740000001	United States
University of Victoria	6	48.4634067	-123.3116935	Canada
The University of Hull	1	53.7737034	-0.3680781	United Kingdom
Southern University	1	30.5267645	-91.1935768	United States
University Illinois	9	40.1019523	-88.2271615	United States
Int Islamic University Malaysia	1	3.2513186	101.7362005	Malaysia
University Pablo De Olavide	2	37.3552405	-5.937404099999999	Spain
University New Haven	1	41.2907035	-72.9616437	United States
Syracuse University	4	43.0391534	-76.1351158	United States
Concordia University In Montreal	2	45.4972657	-73.5790227	Canada
Clark University	2	42.2523452	-71.8246703	United States
Loyola University Chicago	1	41.998997	-87.6581921	United States
Duke University School of Law	2	35.999804	-78.945318	United States
Universityersität Münster	2			
University of Tartu	3	58.3810843	26.7198659	Estonia
Hong Kong University of Science And Technology	2	22.3363998	114.2654655	Hong Kong
Wilfrid Laurier University	3	43.4723532	-80.5263399	Canada
University Paris 09	1	48.870029	2.273451	France
Calif State University Long Beach	2	33.7838235	-118.1140904	United States
University Porto	1	41.1465479	-8.6156998	Portugal
Erasmus University	2	51.91752	4.525585	Netherlands
University Nebraska Lincoln	1	40.8201966	-96.70047629999999	United States
Calif State University Chico	1	39.729575	-121.8473287	United States
Denison University	1	40.0734583	-82.5223309	United States
Hong Kong University Sci Technol	1	22.3363998	114.2654655	Hong Kong
University Med Dent New Jersey	1	40.4946833	-74.44917370000002	United States
University Prince Edward Isl	2	46.256781	-63.13887799999999	Canada
Hofstra University	4	40.716792	-73.5994041	United States
University Teesside	2	54.5706735	-1.2352742	United Kingdom
Ruhr University Bochum	1	51.44566589999999	7.261609300000001	Germany
Northeastern University	6	42.3398067	-71.0891717	United States
W Virginia University	7	39.6361396	-79.95593579999999	United States
University Duisburgessen	2	51.4277172	6.801007999999999	Germany
University Oregon	4	44.0448302	-123.0726055	United States
University Findlay	1	41.054643	-83.6547373	United States
University Cambridge Queens Coll	1	52.201821	0.114387	United Kingdom
University of Roma Tre	5	41.862585	12.479095	Italy
University of Derby	2	52.9384633	-1.4965209	United Kingdom
Rostock University	1	54.0755448	12.1035044	Germany
Tech University Denmark	2	55.7855742	12.521381	Denmark
University Dortmund	1	51.4926981	7.412838600000001	Germany
University Seville	3	37.3807579	-5.9912307	Spain
University of Amsterdam	15	52.35581819999999	4.955726299999999	Netherlands
Ohio Weslean University	1	40.2966234	-83.0700693	United States
New Sch University	1	40.735547	-73.994297	United States
University Gottingen	3	51.5408116	9.9374005	Germany
University of Mary Washington	2	38.3021703	-77.4742587	United States
Institute For European Studies Vrije Universityersiteit Brussel	1	50.821658	4.394886	Belgium
University Tulsa	4	36.1519879	-95946	United States
Yeditepe University	1	40.9730151	29.1525865	Turkey
University of Californiasan Diego	1	32.8800604	-117.2340135	United States
Sorbonnenouvelle University of Paris Iii	1	48.83979619999999	2.3538807	France
University Curacao	1	12.157384	-68.96103819999999	Curaçao
University of Greifswald	2	54.095094	13.3746059	Germany
University of Hong Kong	2	22.2829989	114.1370848	Hong Kong
Classics And Archaeology University of Edinburgh	2	55.94501899999999	-3.190627	United Kingdom
Fl 33149 Usa University Miami	1	25.732401	-80.162762	United States
University of Paris 13	2	48.95620900000001	2.341461	France
University Alexandru Ioan Cuza	1	47.1750158	27.574087	Romania
State University Ghent	1	51.0465619	3.727918099999999	Belgium
Montana State University	1	45.6667557	-111.04981	United States
University of Wollongong	1	-34.4054039	150.87843	Australia
Ohio State University	5	40.0141905	-83.03091429999999	United States
Regensburg University	1	48.9986882	12.0945473	Germany
Islamic Azad University	2	35.715291	51.4007017	Iran
University of Zaragoza	3	41.6420639	-0.9015065	Spain
University of Bologna	7	44.4962318	11.354157	Italy
University Sci Technol Lille Lille 1	1	50.609049	3.138063	France
University Oxford St Antonys Coll	1	51.763484	-1.263037	United Kingdom
University Paris Ouest Nanterre	2	48.90339900000001	2.211274	France
University Ghent	10	51.0465619	3.727918099999999	Belgium
University of Massachusettsboston	1	42.3148413	-71.0367377	United States
Victoria University of Wellington	6	-41.2904017	174.7686615	New Zealand
Millersville University Pennsylvania	1	39.9976889	-76.3544283	United States
St Johns University School of Law	1	40.721596	-73.79476009999999	United States
Florida Atlantic University	2	26.3739379	-80.10152769999999	United States
University Nacl La Plata	1			
University Glamorgan	2	51.589382	-3.328857	United Kingdom
