id	p1	p2	w
544	Lithuania	Germany	2
545	Niger	Brazil	2
546	South Africa	Ireland	2
547	Sudan	Ethiopia	2
548	Turkey	India	2
549	United States	Brunei Darussalam	2
550	Romania	Czech Republic	2
551	Czech Republic	Georgia	2
552	United States	Somalia	2
553	South Africa	Solomon Islands	2
554	Croatia	Latvia	2
555	Algeria	Dominican Republic	2
556	Slovakia	Bulgaria	2
557	Colombia	Bolivia	2
558	Slovakia	Romania	2
559	France	Lebanon	2
560	United States	Mozambique	2
561	Albania	Afghanistan	2
562	Greece	Germany	2
563	Romania	Bulgaria	2
564	Puerto Rico	Germany	2
565	Norway	India	2
566	Peru	Japan	2
567	Uruguay	Italy	2
568	Sweden	Spain	2
569	Mozambique	Sudan	2
570	Turkey	Bulgaria	2
571	Cuba	Nigeria	2
572	Tanzania, United Republic of	Nigeria	2
573	Niger	Dominican Republic	2
574	United Kingdom	India	2
575	Philippines	India	2
576	Bulgaria	Lithuania	2
577	Iceland	Norway	2
578	United States	Liberia	2
579	Yemen	Sudan	2
580	United States	Mongolia	2
581	Croatia	Turkey	2
582	Indonesia	Georgia	2
583	China	Mongolia	2
584	Estonia	Cyprus	2
585	Panama	Japan	2
586	United States	Bulgaria	2
587	Hungary	Germany	2
588	Slovakia	Lithuania	2
589	Slovakia	Cyprus	2
590	Montenegro	Ukraine	2
591	Colombia	Japan	2
592	Ecuador	Haiti	2
593	Kazakhstan	United States	2
594	United States	Chad	2
595	Uganda	Nigeria	2
596	Dominica	Uganda	2
597	Brazil	Comoros	2
598	Bulgaria	Switzerland	2
599	Grenada	India	2
600	Albania	Georgia	2
601	Guinea	Georgia	2
602	Ghana	France	2
603	Yemen	Brazil	2
604	Poland	Slovakia	2
605	Bermuda	United States	2
606	France	Namibia	2
607	Bulgaria	Macedonia	2
608	Jamaica	Dominican Republic	2
609	Austria	Switzerland	2
610	Mexico	Brunei Darussalam	2
611	Ecuador	Colombia	2
612	Romania	Malta	2
613	Canada	Brunei Darussalam	2
614	Austria	Turkey	2
615	Ecuador	United States	2
616	Belgium	Luxembourg	2
617	Sweden	Portugal	2
618	Namibia	Angola	2
619	Senegal	Brazil	2
620	Malta	Macedonia	2
621	Hungary	Turkey	2
622	Dominica	Mexico	2
623	Czech Republic	Bulgaria	2
624	New Zealand	Chile	2
625	United States	Cameroon	2
626	Congo	Cuba	2
627	Bolivia	Gambia	2
628	Malaysia	Canada	2
629	Gibraltar	Argentina	2
630	New Zealand	South Korea	2
631	Guatemala	Peru	2
632	Oman	Somalia	2
633	Tanzania, United Republic of	Dominican Republic	2
634	Austria	Belgium	2
635	Italy	Belgium	2
636	France	South Korea	2
637	Iceland	Canada	2
638	Malaysia	Germany	2
639	Benin	Nigeria	2
640	Iraq	Nigeria	2
641	Croatia	Germany	2
642	Estonia	Hungary	2
643	Philippines	Cuba	2
644	Peru	Canada	2
645	Cameroon	Nigeria	2
646	Slovenia	Lithuania	2
647	France	Denmark	2
648	Guinea	Panama	2
649	Afghanistan	Czech Republic	2
650	Singapore	Brunei Darussalam	2
651	Senegal	Gambia	2
652	Malaysia	New Zealand	2
653	Slovenia	Romania	2
654	Spain	Angola	2
655	Mexico	Greece	2
656	Croatia	Malta	2
657	Niger	United States	2
658	Chile	Brunei Darussalam	2
659	Ghana	Barbados	2
660	Peru	Uruguay	2
661	Brazil	Somalia	2
662	Russia	Spain	2
663	Czech Republic	Denmark	2
664	Kenya	Nigeria	2
665	Niger	Iraq	2
666	United States	Nigeria	2
667	Iraq	Mongolia	2
668	Panama	Spain	2
669	Czech Republic	Lithuania	2
670	Niger	Dominica	2
671	Colombia	New Zealand	2
672	Egypt	Morocco	2
673	Panama	South Korea	2
674	South Korea	Brunei Darussalam	2
675	Turkey	Macedonia	2
676	Colombia	Brunei Darussalam	2
677	Russia	Bulgaria	2
678	Malaysia	Chile	2
679	Bolivia	Spain	2
680	United States	Comoros	2
681	Bermuda	Ireland	2
682	Iraq	Georgia	2
683	New Zealand	Germany	2
684	Uganda	Kenya	2
685	Montenegro	Georgia	2
686	Ghana	Togo	2
687	Brazil	Venezuela, Bolivarian Republic of	2
688	Congo	Angola	2
689	Ukraine	Denmark	2
690	Russia	Belgium	2
691	Niger	Iran	2
692	Afghanistan	Cuba	2
693	Israel	United Kingdom	2
694	Poland	Slovenia	2
695	Iceland	Greenland	2
696	Australia	Antarctica	2
697	Canada	Morocco	2
698	Malaysia	Australia	2
699	Italy	Angola	2
700	Oman	United States	2
701	Malta	Latvia	2
702	Bahamas	Jamaica	2
703	Togo	Niger	2
704	Poland	Cyprus	2
705	Switzerland	Finland	2
706	Turkey	Armenia	2
707	Croatia	Italy	2
708	Ghana	Haiti	2
709	Hungary	Latvia	2
710	Lebanon	Cyprus	2
711	Israel	Morocco	2
712	Italy	Macedonia	2
713	Pakistan	India	2
714	Australia	Russia	2
715	New Zealand	Panama	2
716	Colombia	Israel	2
717	Turkey	Iran	2
718	Italy	Turkey	2
719	Brazil	Ethiopia	2
720	Brazil	Hong Kong	2
721	Tanzania, United Republic of	United Kingdom	2
722	Albania	Russia	2
723	Portugal	Bolivia	2
724	Niger	Uganda	2
725	Haiti	Pitcairn	2
726	India	Somalia	2
727	Malaysia	Colombia	2
728	Panama	Brunei Darussalam	2
729	Sweden	Ukraine	2
730	Singapore	Panama	2
731	Ireland	Germany	2
732	Uganda	Jamaica	2
733	Ghana	Dominican Republic	2
734	Lithuania	Cyprus	2
735	Chile	Italy	2
736	Malta	Bulgaria	2
737	Malaysia	United States	2
738	Ethiopia	Comoros	2
739	Mozambique	Venezuela, Bolivarian Republic of	2
740	Israel	Brunei Darussalam	2
741	Benin	Niger	2
742	Bolivia	Cuba	2
743	Angola	Iraq	2
744	Ireland	Spain	2
745	Iran	Morocco	2
746	Tunisia	Israel	2
747	Colombia	Mexico	2
748	Cuba	Iran	2
749	Bolivia	Mexico	2
750	France	Czech Republic	2
751	Kenya	Dominican Republic	2
752	Tanzania, United Republic of	Uganda	2
753	Uganda	Dominican Republic	2
754	Haiti	Peru	2
755	France	Cape Verde	2
756	Hungary	Serbia	2
757	United States	Hong Kong	2
758	Portugal	Chile	2
759	Barbados	Guyana	2
760	North Korea	Germany	2
761	France	Singapore	2
762	Peru	Cuba	2
763	Oman	Sudan	2
764	Australia	Solomon Islands	2
765	Egypt	Madagascar	2
766	Chile	Canada	2
767	Romania	Germany	2
768	Malaysia	South Korea	2
769	Niger	France	2
770	United States	Bahamas	2
771	Chile	Japan	2
772	China	Spain	2
773	Iran	Nigeria	2
774	Bulgaria	United Kingdom	2
775	Japan	Dominican Republic	2
776	Brazil	Madagascar	2
777	Portugal	Congo	2
778	Haiti	Uganda	2
779	Egypt	Italy	2
780	Spain	Georgia	2
781	Ecuador	Guatemala	2
782	Italy	Finland	2
783	Australia	Germany	2
784	Hungary	Macedonia	2
785	United States	Guadeloupe	2
786	Sweden	France	2
787	Oman	India	2
788	Brazil	Morocco	2
789	France	Greece	2
790	United States	Croatia	2
791	Slovenia	Macedonia	2
792	Egypt	Somalia	2
793	United States	Puerto Rico	2
794	Poland	Japan	2
795	Tunisia	Iraq	2
796	Brazil	Sudan	2
797	Oman	Brazil	2
798	Slovenia	Estonia	2
799	Peru	South Korea	2
800	Guatemala	Chile	2
801	United States	Armenia	2
802	French Polynesia	Australia	2
803	Haiti	Spain	2
804	Kenya	Brazil	2
805	Ireland	Greece	2
806	France	Uganda	2
807	Haiti	Argentina	2
808	United States	Bosnia and Herzegovina	2
809	Guatemala	Bolivia	2
810	Brazil	Congo	2
811	Madagascar	Ethiopia	2
812	Peru	Singapore	2
813	Sierra Leone	Finland	2
814	France	Jamaica	2
815	Afghanistan	Montenegro	2
816	Australia	Spain	2
817	Ghana	Uganda	2
818	Poland	Portugal	2
819	Slovenia	Turkey	2
820	Mozambique	Ethiopia	2
821	Guatemala	Argentina	2
822	French Guiana	Barbados	2
823	Sweden	Iceland	2
824	France	Kenya	2
825	Slovenia	Latvia	2
826	Guinea	Brazil	2
827	Mexico	Cuba	2
828	Montenegro	Iraq	2
829	Turkey	Switzerland	2
830	Singapore	Japan	2
831	Bolivia	Canada	2
832	China	Switzerland	2
833	Iceland	Spain	2
834	Colombia	India	2
835	Oman	Ethiopia	2
836	Panama	Angola	2
837	Ecuador	Chile	2
838	New Zealand	Brunei Darussalam	2
839	Panama	Cuba	2
840	Malaysia	Brunei Darussalam	2
841	Estonia	Bulgaria	2
842	Algeria	Japan	2
843	China	Somalia	2
844	Puerto Rico	Spain	2
845	Panama	India	2
846	Turkey	Malta	2
847	Austria	Japan	2
848	Haiti	New Zealand	2
849	Philippines	Russia	2
850	Slovakia	Czech Republic	2
851	United States	Sierra Leone	2
852	Turkey	Brazil	2
853	Niger	Cameroon	2
854	Senegal	Mexico	2
855	Guatemala	Cuba	2
856	Italy	India	2
857	New Zealand	Turkey	2
858	South Africa	Jamaica	2
859	Angola	Venezuela, Bolivarian Republic of	2
860	Sweden	India	2
861	Grenada	Cuba	2
862	Turkey	Belgium	2
863	Guadeloupe	French Guiana	2
864	France	Chile	2
865	South Africa	Venezuela, Bolivarian Republic of	2
866	Libyan Arab Jamahiriya	North Korea	2
867	Cuba	Ukraine	2
868	Bolivia	United Kingdom	2
869	Netherlands	United Kingdom	2
870	Iceland	India	2
871	Norway	Ukraine	2
872	Bahamas	Brazil	2
873	Slovenia	Malta	2
874	Dominica	Kenya	2
875	Tanzania, United Republic of	Dominica	2
876	Malaysia	Israel	2
877	France	Sierra Leone	2
878	Italy	Brazil	2
879	New Zealand	Mexico	2
880	Romania	Turkey	2
881	United Kingdom	Iraq	2
882	Bahamas	France	2
883	Malaysia	Japan	2
884	Slovakia	Macedonia	2
885	India	Finland	2
886	Guadeloupe	Spain	2
887	Dominica	Japan	2
888	Portugal	Netherlands	2
889	Ecuador	Canada	2
890	Tanzania, United Republic of	Jamaica	2
891	Indonesia	Congo	2
892	Croatia	Cyprus	2
893	United States	Estonia	2
894	Croatia	Georgia	2
895	United States	Martinique	2
896	Peru	Brunei Darussalam	2
897	Ukraine	Iraq	2
898	Tanzania, United Republic of	Kenya	2
899	United States	Lebanon	2
900	Poland	Denmark	2
901	Albania	France	2
902	Yemen	Mongolia	2
903	Egypt	Sudan	2
904	Japan	Brunei Darussalam	2
905	Afghanistan	Bosnia and Herzegovina	2
906	Algeria	Dominica	2
907	France	Bulgaria	2
908	Peru	Israel	2
909	Cuba	Georgia	2
910	Portugal	Gibraltar	2
911	Poland	Malta	2
912	Egypt	Mozambique	2
913	Gibraltar	Spain	2
914	Albania	Czech Republic	2
915	Guatemala	Portugal	2
916	Albania	Italy	2
917	Switzerland	India	2
918	Ghana	Guyana	2
919	South Korea	Japan	2
920	Mexico	Israel	2
921	Russia	Switzerland	2
922	Romania	Latvia	2
923	Russia	Mozambique	2
924	Ecuador	Cuba	2
925	Russia	Croatia	2
926	France	New Zealand	2
927	Italy	Serbia	2
928	Ethiopia	India	2
929	Madagascar	Somalia	2
930	Yemen	Mozambique	2
931	Mozambique	Angola	2
932	Ecuador	Spain	2
933	Oman	Yemen	2
934	Colombia	Argentina	2
935	Malta	Cyprus	2
936	Colombia	Singapore	2
937	Afghanistan	North Korea	2
938	Dominican Republic	Nigeria	2
939	Haiti	Chile	2
940	Hungary	Ireland	2
941	Namibia	Mozambique	2
942	Australia	Peru	2
943	United States	Bolivia	2
944	United Kingdom	Switzerland	2
945	Cameroon	United Kingdom	2
946	Ethiopia	Somalia	2
947	Germany	Finland	2
948	Philippines	Puerto Rico	2
949	Croatia	France	2
950	Israel	Singapore	2
951	Bermuda	France	2
952	Estonia	Malta	2
953	Russia	Estonia	2
954	Yemen	Madagascar	2
955	Colombia	Greece	2
956	Philippines	Germany	2
957	Estonia	Romania	2
958	Dominica	Jamaica	2
959	Jamaica	Guyana	2
960	Slovakia	Turkey	2
961	Russia	New Zealand	2
962	Czech Republic	Turkey	2
963	Cameroon	Sierra Leone	2
964	China	Yemen	2
965	Macedonia	Lithuania	2
966	Madagascar	Sudan	2
967	Algeria	New Zealand	2
968	Namibia	Venezuela, Bolivarian Republic of	2
969	Afghanistan	Israel	2
970	Haiti	Mexico	2
971	South Africa	Netherlands	2
972	Romania	Lithuania	2
973	Guinea	Spain	2
974	Peru	Brazil	2
975	Israel	Ethiopia	2
976	Chile	South Korea	2
977	Russia	Montenegro	2
978	Malaysia	Peru	2
979	Afghanistan	India	2
980	France	Ukraine	2
981	Sudan	Iraq	2
982	Croatia	Lithuania	2
983	Poland	Latvia	2
984	Macedonia	Latvia	2
985	Oman	Mozambique	2
986	Albania	Ukraine	2
987	France	Dominican Republic	2
988	Hong Kong	India	2
989	Slovakia	Estonia	2
990	Argentina	Belgium	2
991	Ecuador	Mexico	2
992	Tunisia	Iran	2
993	Haiti	Martinique	2
994	France	Georgia	2
995	Portugal	Mexico	2
996	Australia	Brazil	2
997	Albania	United Kingdom	2
998	United States	Libyan Arab Jamahiriya	2
999	Haiti	Kenya	2
1000	Ukraine	Finland	2
1001	Poland	Romania	2
1002	France	North Korea	2
1003	Brazil	Nigeria	2
1004	New Zealand	Dominican Republic	2
1005	Colombia	South Korea	2
1006	Bolivia	Brazil	2
1007	Poland	Montenegro	2
1008	Guatemala	United States	2
1009	Congo	India	2
1010	Mozambique	Comoros	2
1011	Hungary	Lithuania	2
1012	New Zealand	Israel	2
1013	Mexico	South Africa	2
1014	Slovenia	Cyprus	2
1015	Tanzania, United Republic of	France	2
1016	France	Nigeria	2
1017	Afghanistan	Serbia	2
1018	Czech Republic	Germany	2
1019	Hungary	Malta	2
1020	Malta	Lithuania	2
1021	Bulgaria	Latvia	2
1022	Turkey	Latvia	2
1023	Sudan	India	2
1024	Madagascar	Comoros	2
1025	Ghana	Dominica	2
1026	France	Peru	2
1027	United States	Denmark	2
1028	Haiti	Bolivia	2
1029	Romania	Macedonia	2
1030	Panama	Canada	2
1031	South Africa	Switzerland	2
1032	Estonia	Turkey	2
1033	Bahamas	Italy	2
1034	Austria	France	2
1035	Afghanistan	Italy	2
1036	Spain	Canada	2
1037	Oman	Egypt	2
1038	Israel	Panama	2
1039	Ghana	Tanzania, United Republic of	2
1040	Turkey	Israel	2
1041	Poland	China	2
1042	Chile	Israel	2
1043	Mexico	South Korea	2
1044	Philippines	Mozambique	2
1045	Yemen	Ethiopia	2
1046	Hungary	Romania	2
1047	China	Puerto Rico	2
1048	Australia	South Korea	2
1049	Guatemala	Haiti	2
1050	Australia	Brunei Darussalam	2
1051	Albania	Greece	2
1052	Malaysia	Panama	2
1053	Slovenia	Hungary	2
1054	Macedonia	Georgia	2
1055	India	Comoros	2
1056	Bermuda	Barbados	2
1057	Oman	Comoros	2
1058	Slovakia	Croatia	2
1059	Slovenia	Bulgaria	2
1060	Benin	Togo	2
1061	Pakistan	Iraq	2
1062	Israel	Japan	2
1063	United States	Montenegro	2
1064	Croatia	Ukraine	2
1065	France	Cyprus	2
1066	Oman	Madagascar	2
1067	Bolivia	Chile	2
1068	Spain	Morocco	2
1069	Albania	Croatia	2
1070	Tanzania, United Republic of	Cameroon	2
1071	United States	Luxembourg	2
1072	China	Afghanistan	2
