affiliation	Number	lat	long	country			
Aurum Press Limited	2			
Editorial Seleer	1			
Unam	3	19.3188895	-99.1843676	Mexico
Ediciones Akal	8	19.3288368	-99.1659395	Mexico
American Soc Plant Taxonomists	2			
Times Supplements Limited	11			
Chartered Inst Water Environmental Management	1			
Random House	15	40.76521	-73.982502	United States
Internet Gesellschaft Collaboratory	1			
Ieeeinst Electrical Electronics Engineers	10	40.5410566	-74.4697812	United States
Conseil National Du Numérique	1			
Temple University Dept Spanish Portuguese	1			
University Tarapaca	1			
Ios Press	5	38.828489	-77.290865	United States
El Colegio De Mexico Ac	2			
American Criminal Law Review	1			
Brill Nijhoff	1			
Brill Academic Publ	30	42.35729	-71.05528	United States
Gestalten	1			
Peter Lang Pub Incorporated	3	40.70616	-74.013708	United States
Lawrence Erlbaum Assoc Publ	1			
Acad American Franciscan Hist	6	37.8771708	-122.2608427	United States
Organ American Historians	8			
Pontificia University Catolica Chile Centro Estud Lit Chilena	1			
George Washington University	8	38.8997145	-77.0485992	United States
University Alberta	1			
Vervuert Verlag	2			
Editum	1			
Groveatlantic	1			
University Nacional Del Centro De La Provincia De Buenos Aires	1			
Latvia University Agriculture	1	56.65536	23.7331707	Latvia
Arnold Hodder Headline Plc	1			
Queens Quarterly	1			
Springer Heidelberg	6	49.424617	8.656530499999999	Germany
Rowman Littlefield	7	40.736902	-73.98919099999999	United States
Studies Latin American Popular Culture	1			
Motorbooks International	4	44.9812735	-93.27326889999999	United States
Inst Economic Researchpoland	1			
Millennium Publ Group	2	17.385044	78.486671	India
University Politèc De Catalunya	1			
Apollo Magazine	1			
European Society For Engineering Education Sefi	3			
New Directions Publ	2			
Jai Press	3	25.6125	85.1283333	India
Southern Historical Assoc	22	33.9534116	-83.37343469999999	United States
Maik Naukainterperiodicaspringer	9			
University Federal Santa Catarina Nucleo Traducao	1			
Berghahn Books	31	40.7042522	-73.9867565	United States
Museum of Fine Arts Houston	1			
Studienverlag Gesmbh	4	47.26585799999999	11.3957287	Austria
Springer Netherlands	9	51.8108893	4.6656413	Netherlands
University De Cantabria	4	43.471405	-3.804062	Spain
History Today	1			
Elsevier Gmbh Urban Fischer Verlag	2			
Reimage Publ	1			
Lexington Books	1			
Associated University Presse	1			
New York University Press	5	40.7336626	-73.9907953	United States
Catarata	1			
American Economic Assoc	5	40.4299126	-79.96977679999999	United States
Weider Hist Grp	2	39.0809433	-77.5559585	United States
Silesian University Opava Inst Foreign Languages	1			
American Library Assoc	1			
Assn Educ Journalism Mass Communication	2	33.49957	-90.344877	United States
Medimond S R L	1			
American Geophysical Union	23	38.9147	-77.0453437	United States
Macmillan	6	40.7409928	-73.98965869999999	United States
Simon Fraser University Int History Review	11	49.2780937	-122.9198833	Canada
Competition Policy Int	1			
Soc Motion Picture Tv Eng	1			
Hudson Institute	2			
Int Assoc Plant Taxonomy	1			
Wiley Periodicals	1			
Cogitatio Press	2			
Wallflower Press	1			
Edinburgh Critical Studies In Atlantic Literatures And Cultu	1			
Die Gestalten Verlagdgv	1			
Austrian Academy of Sciences	1			
Istituti Editoriali E Polgrafici Internazionali	1			
Mary Ann Liebert	2			
University of Georgia	5	33.9480053	-83.3773221	United States
Catholic University of America Press	1			
University De Alicante	1			
Unm Press	2			
Tsinghua University Press	1			
American Planning Assoc	2	41.8859674	-87.6235552	United States
Grupo Planeta Gbs	3			
Lawbook Exchange Limited	1			
Bloomsbury Publ	5	40.6543524	-75.08655770000001	United States
Editorial Mundo Hispano	2			
Bibliographical Soc American	2			
Penguin Uk	6	51.5430102	-0.0068461	United Kingdom
Edward Elgar Publ	21	42.3142334	-72.63285189999999	United States
Seta	1			
Odense University Press	4	55.369277	10.429544	Denmark
Berg Publ	5	44.4587839	-93.1574401	United States
University Los Andes Fac Ciencias Soc	1			
University Calif	1			
Ariel University Calgary	1			
Beacon Press	1			
Createspace Independent Publ Platform	2	32.8800516	-80.0128368	United States
British Inst Int Comp Law	1			
Akademiai Kiado Rt	4	47.4688303	19.0469856	Hungary
A M S Press	3	40.6998903	-73.96990240000001	United States
Canadian Review American Studies	1			
Bur Economic Business Research University Illinois	1			
Government Printing office	2			
Houghton Mifflin	2			
Sociologicky Casopis	1			
La Factoría De Ideas	1			
Northwestern University	1			
Edinburgh University Press	55	55.9434912	-3.1904495	United Kingdom
Spie Int Soc Optical Engineering	1			
Communications Satellite Corp	1			
Skyhorse Publ	1			
Iatedint Assoc Technology Education A Development	7			
Powerkids Press	2			
Department of Spanish Literature of The University of Granada	3	37.1846223	-3.6006329	Spain
Duke University	1			
Historical Society of Pennsylvania	1			
Peter Lang Ag	12	40.70616	-74.013708	United States
Turkish Policy Quarterly	1			
Editorial Visión Libros	1			
University Nac Mar Plata	1			
Chartwell Books	1			
Modern Humanities Research Association	3			
John Wiley And Sons	18	40.5335324	-74.54045839999999	United States
T M C Asser Press	1			
University Calif Press	2	37.8107517	-122.2638832	United States
Fondo De Cultura Economica	4	32.5940562	-117.0864976	United States
Sense Publ	4	35.6861133	-105.9409861	United States
Heldref Publ	4	39.9490386	-75.1471998	United States
Edward Arnold Publ	1			
University Estado Rio Janeiro	1			
Annual Reviews	2			
Wiley - Blackwell Publ	315			
Center Migration Studies	1			
Debolsllo	8	4.7455153	-74.12975589999999	Colombia
Encyclopaedia Britannica	1			
Georgetown University Press	3	38.9076089	-77.07225849999999	United States
Fondo Cultura Economica	1			
Seal Press	1			
University of Texas Press	5	30.2849185	-97.7340567	United States
Lexxion Verlagsgesellschaft Mbh	2	52.49048	13.33391	Germany
Nature Publ Group	15	37.7908343	-122.4015725	United States
The University Press of Kentucky	1			
Julio Verne	1			
Uluslararasi Iliskiler Konseyi Dernegi	1			
Oup Oxford	4	51.7583812	-1.26544	United Kingdom
Oneworld Publ	3	39.3346022	-76.62051780000002	United States
Folia Humanistica	1			
Informa Healthcare	1			
Mississippi Quarterly	1			
Librairie Droz Sa	1			
Gunter Narr Verlag	2			
Kluwer Law International	14	40.7417806	-74.00450119999999	United States
Libreria Cientifica Medinaceli	2	40.4149847	-3.6959198	Spain
Simon And Schuster	13	40.7588344	-73.9808334	United States
Syracuse University Press	1			
Springer Fachmedien	4	50.06683	8.270669999999999	Germany
Soc Ed Dante Alighieri	1			
Arizona State University	4	33.4535383	-112.0731216	United States
Applewood Books	3	42.515553	-71.323719	United States
University Murcia	1			
Inst Int Lit Iberoamericana	7			
Bmj Publ Group	2			
Oxford University Press On Demand	3	40.7482596	-73.9828835	United States
University Wales Press	1			
50Minutoses	1			
University of Ottawa Press	1			
Createspace	2			
Sarah Crichton Books	1			
University Illinois Press	13	40.1006838	-88.24303739999999	United States
American Assoc Museums	1			
Iustel	2			
Cauces Editores	1			
University Nebraska Press	6	40.807721	-96.704887	United States
New Left Books	1			
Columbia University Press	1			
African Studies Review	1			
Knopf	2	40.5532759	-75.489593	United States
Diane Publ	1			
Palibrio	7	39.1519401	-86.5755288	United States
Edizioni Universityersitarie Di Lettere Economia Diritto	1			
German Historical Inst	3	38.91176	-77.0410436	United States
American Scholars Press	1			
Oecd Publ	1			
Montena	1			
American Journal Science	1			
Tmc Asser Press	2			
Rand Corporation	1			
Oreilly Media	1			
Selector	1			
Marcial Pons Historia	6	40.4306885	-3.7068351	Spain
De Gruyter Open	5	42.355065	-71.054098	United States
Yale French Studies	2			
Zondervan	2	42.915239	-85.5714479	United States
Rutgers University Press	9	40.4981958	-74.44679579999999	United States
Sudamericana	8	19.7404353	-101.1739706	Mexico
S Karger Ag	1			
Daedalus	1			
Roca Editorial	4	41.3848834	2.1849359	Spain
Center For Transatlantic Relations	2			
Bowker Magazine Group Cahners Magazine Division	8			
Babesbolyai University	1			
Somaceges	1			
Laurel Leaf	1			
Shambhala Publ	1			
Liverpool Academic Press	1			
Max Niemeyer Verlag	3			
Kitlv Press	7	52.1585567	4.482557799999999	Netherlands
University Chile Fac Filos Human Educ	2	-33.4445204	-70.6509277	Chile
Common Ground Research Networks	1			
Universityersidade Federal Do Rio Grande Do Sul	2			
George Washington University Natl Law Center	2			
Powerhouse Books	1			
Libros Del Zorzal	2			
History Pressltd	1			
University Zilina Fac Operation Economics Transport Communication	2			
W W Norton	2	41.9667703	-71.1869963	United States
Ljubljana University Faculty of Social Sciences	1			
Siruela	9	38.9790703	-5.0481593	Spain
Society For Historical Archaeology	2			
Picador	3	40.7409928	-73.98965869999999	United States
Public Library Science	17	40.7482687	-73.9829748	United States
Calaloux Publ	1			
University of Virginia Press	12	38.0335529	-78.5079772	United States
University Nac Centro Provincia Buenos Aires	2			
Trans Atlantic	1			
Boydell Press	1			
Profile Books	2			
Histoire Sociale Dept History	4			
Editions Rodopi B V	2			
Mcclelland Stewart	3	34.2508669	-77.9098929	United States
Wide Eyed Editions	1			
American Assoc Advancement Science	7	38.9002325	-77.028458	United States
University of Alabama Press	6	33.2166268	-87.5421508	United States
Future Acad	1			
University Autonoma Barcelona Dept Flilologia Espanyola	1			
Lawtext Publ	1			
Craven Street Books	1			
Hmso Books	1			
Consejo Superior De Investigacinvestigaciones Cientificas	1			
Mcgrawhill Professional	1			
Kids Can Press	1			
Editorial Dunken	7	-34.6050854	-58.39510439999999	Argentina
University Complutense Madrid Servicio Publicaciones	3	40.4478246	-3.728587199999999	Spain
Editorial Uned	5	9.9408578	-84.04785629999999	Costa Rica
Consejo Superior Investigaciones Cientaficas	2	40.4504071	-3.7240333	Spain
Charles Peterson Sheppard	1			
Sunystate University Ny Fredonia	1			
Editorial Cultiva Libros Sl	1			
Nordica	2			
Plaza Janes	6	36.3541231	-86.32630139999999	United States
Southern Historical Assn	1			
Spieint Soc Optical Engineering	1			
Academic Press Elsevier Science	15			
Consejo Superior De Investigaciones Cientificas Instituto De Economia Y Geografia Aplicadas	2			
Libros Del Asteroide	1			
Palgrave	1			
Edicions Universityersitat Barcelona	1			
Alba Editorial	3	41.3814768	2.1764466	Spain
American Soc Church History	6	38.4608927	-122.6689576	United States
Organization Economic Cooperation Development	1			
University Barcelona Dept Historia Inst Economiques	1			
Att Bell Laboratories	1			
University of Nebraska Press	7	40.8201966	-96.70047629999999	United States
Oup Usa	3	35.8224484	-78.80541649999999	United States
Planeta Publ	1			
Author House	1			
American Soc Comparative Law	6	38.9124153	-77.0500338	United States
University North Carolina Press	28	35.9155658	-79.04552699999999	United States
Ohio University Press	9	39.3281624	-82.1017911	United States
Encounter	8	40.6243076	-75.4442325	United States
Frank Cass Co	11	42.598934	-82.897626	United States
Parramon	1			
David R Godine Publ	1			
Pacific Affairs University British Columbia	2			
Earbooks	1			
Pergamon Elsevier Science	33	38.4666735	-91.8154572	United States
Counc Religion Int Affairs	1			
Longman Group Uk	1			
Carol I Natl Defense University	1			
Urban Und Fischer Verlag Jena	1			
Melandrium	1			
Entrelineas Editores	1	40.290626	-3.789026	Spain
Revue D Histoire Ecclesiastique	1			
European Assoc American Studies	2			
University Do Vale Do Rio Dos Sinos	1			
Didiererudition	1			
University De Chile Facultad De Filosofia Y Humanidades Departamento De Literatura	1			
Aragón Tiene Talento	1			
Hachette Books	1			
Historical Soc Pa	10	39.947787	-75.16273199999999	United States
Munksgaard Int Publ	1			
Iuniversityerse	3			
Metropolitni Universityerzita Praha	1			
Louisiana State University Press	10	30.4132579	-91.1800023	United States
Hoover Inst	1			
American Assoc Teachers Spanish Portuguese	11	42.537048	-83.491957	United States
Sixteenth Century Journal Publ	4			
Punto Rojo Libros	3	37.3897581	-5.9917064	Spain
Lumen Editorial	1			
Assoc Evolutionary Economics	1			
Gesis Leibniz Institute For The Social Sciences	2			
Ieee Computer Soc Learning Technology Task Force	1			
Genealogical Publ Com	1			
Asoc Historia Abierta	1			
Colegio De Mexico Centro De Estudios Historicos	2			
Nyu Press	4	40.7336626	-73.9907953	United States
Mango Media	1			
Fundacion Lazaro Galdiano	1			
Agencia Espanola Cooperacion Int Desarroloaecid	1			
Int Studies Philosophy	1			
Sage Publ	160	34.191167	-118.927684	United States
United Chapters Phi Beta Kappa	1			
Centro De Estudios Historicus Consejo Super Invest Cientif	1			
Harpers Magazine Foundation	1			
Boydell And Brewer	3	43.1369666	-77.613913	United States
Inst Early American Hist Cult	28	37.26991690000001	-76.7160653	United States
New York State Hist Assoc	2			
Houghton Mifflin Harcourt	8	42.3552909	-71.05307669999999	United States
Abrams	1			
Woltersnoordhoff B V	1			
American Assoc Teachers French	2			
Verbum Editorial	5	40.3084162	-3.4765557	Spain
Bluebridge	1			
American Marketing Assoc	1			
Linkgua Digital	11	41.381936	2.156539	Spain
Temple University School Law	1			
J West	1			
Current Hist	2			
Pontificia University Jave	1			
Cameron May	1			
Northeastern University Pr	1			
University Kansas	2	38.9543439	-95.2557961	United States
Turner	4	39.0603759	-94.7027873	United States
Vintage Canada	2	43.7785417	-79.4897992	Canada
University De Tarapaca	3	-20.2336753	-70.14121759999999	Chile
Trinity College	2			
Babelcube	1			
Kent State University	2	41.1490629	-81.34146489999999	United States
Oxford University Press	327	40.7482596	-73.9828835	United States
Science History Publ	1			
Librairie Armand Colin	1			
Wentworth Press	1			
New York Review of Books	2			
The University of Alabama Press	3	33.2166268	-87.5421508	United States
Solaris	1			
Int Assoc Plant Taxonomyiapt	1			
Editorial Gedisa	1			
Ediciones Del Serbal Sa	1			
University Press of Florida	2	29.6526163	-82.341544	United States
Avotaynu	1			
Equinox Publ	2	40.754686	-73.985472	United States
New York Review	7	40.7127753	-74.0059728	United States
Pion	4	46.005995	4.118169	France
John Rylands University Library Attn Ms Judith E Kent	1			
Flinders University Humanities Research Centre	1			
Mit Press	38	42.3623902	-71.0982617	United States
University Concepcion Biblioteca Central	1			
Elsevier Bv	2			
Northeastern University	1			
Kent State University Press	7	41.1490629	-81.34146489999999	United States
J History Co	1			
John Benjamins Publ Co	1			
Vsbtech University Ostrava	4	49.8307856	18.162868	Czechia
Crowood Press Uk	1			
Metropolitan Books	1			
University Wisconsin Madison African Studies Program	1			
Vintage Espanol	2	38.5800123	-121.4908543	United States
Czech Society of International Law	1			
Editorial Limusa	1			
Delacorte Press Books For Young Readers	1			
Fairleigh Dickinson University Press	1			
Eurospan	1			
Cide	1			
Markus Wiener Publ	1			
Brill	13	45.6027334	-91.6721121	United States
Gibbs Smith Publ	1			
Henry Holt And Company	4	40.7409928	-73.98965869999999	United States
University Alabama Press	1			
Melville House	2			
Business History Review	1			
English Assoc	1			
Ediciones Colihue Srl	2	-34.6086691	-58.439148	Argentina
American Society of Comparative Law	2			
New Canadian Library	1			
Editorial Reus	1			
Tyndale Espanol	1			
Springer	56	36.36114450000001	-104.5952668	United States
Clarendon Press	1			
Sweet Maxwell	3	43.1975924	-97.6062384	United States
Saturday Review Partners	1			
Inst Oceanografico University Sao Paulo	1			
American Fed Inform Processing Soc	1			
Encuentro	2	37.797269	-122.2788426	United States
Arno Pr	1			
New Scientist Publ Expediting	1			
Edition Reichenberger	1			
University Toulouse Iijean Jaures	1			
Springerverlag	1			
Inferenze Scarl	1			
Berkeley Electronic Press	3	37.8705535	-122.2711502	United States
Soho Press	1			
Mcgill University	2			
Mcgillqueens Press Mqup	5	45.502196	-73.57574000000001	Canada
Ieee	17	38.904036	-77.045288	United States
West Chester University	2	39.9518653	-75.5999933	United States
Rutgers University	1			
University of Pittsburgh Press	2			
Carnegie Mellon University Press	4	40.4433542	-79.94192740000001	United States
University California Press	14	37.8107517	-122.2638832	United States
State University of New York Press	5	42.6503027	-73.75275959999999	United States
Viking Press	1			
Northwestern University Press	3	42.0564594	-87.67526699999999	United States
Ediciones Babylon	1			
Iberoamericana Editorial	1			
Canadian Inst Int Affairs	14	45.4271877	-75.6943896	Canada
Institut Des Hautes Etudes De Lamerique Latine Iheal	1			
Atlantic Council U S	1			
Little Brown	1			
Palgrave Macmillan Uk	3	51.29751049999999	-1.0637855	United Kingdom
Canongate Books	2			
Seminari Deconomia Crítica Taifa	1			
M E Sharpe	2			
Ens Editions	1			
Assoc Advancement Baltic Studies	1			
Helbing Lichtenhahn Verlag	1			
New York Warner Books	1			
Reverte	2			
Grijalbo	2			
American Political Science Assoc	2	38.9106846	-77.0420266	United States
University Wisconsin Press	5	43.0641729	-89.41877099999999	United States
University of Dubronvnik	1			
Antiquity	1			
Springer New York Llc	3	40.72582200000001	-74.004834	United States
Ediciones Nowtilus Sl	3	40.4103966	-3.654838299999999	Spain
Broadway Books	1			
Harvard Law Rev Assoc	1			
London R Bentley	1			
University of California Press	8	37.8107517	-122.2638832	United States
Ediciones Era	2	19.4243687	-99.1585569	Mexico
Xlibris Corporation	2			
Abcclio	1			
Prentice Hall	1			
Fodors Travel	1			
African Studies Center	8	42.27468690000001	-83.7364887	United States
University Oklahoma Press	2	35.2687554	-97.4831945	United States
University Press of Kentucky	8	38.035635	-84.50841199999999	United States
Juraj Dobrila University Pula	1			
University Iowa Dept English	1			
Los Libros De La Catarata	2			
University Nacional Educacion Distancia	1			
Amazoncrossing	1			
Center For Transatlantic Relations Sais	1			
General Books Llc	1			
Grupo Planeta Spain	6	41.3894289	2.1285734	Spain
Firenze University Press	1			
Bucknell University Press	3	40.9546869	-76.8835514	United States
University of Chicago Press	12	41.7858303	-87.59053970000001	United States
York University	1			
Fordham University School Law	1			
Agricultural History Society	1			
Carfax Publ Co	1			
Junta Andalucia Centro Documentacion Musical Andalucia	1			
Australian International Academic Centre Pty	2			
Penguin Group Usa	1			
Aerospace Medical Assoc	6	38.8027939	-77.0516895	United States
University Federal Fluminense	1			
Jules Verne	1			
Boston University Scholarly Publ	2			
Gordon Breach Sci Publ	1			
Editorial Biblos	1			
Charles C Thomas Publ	1			
Cornell Int Law Journal	3	42.443864	-76.48582680000001	United States
El Colegio De Michoacán Ac	2			
University Barcelona	1			
Plaza Valdes	1			
Modern Language Assoc American	3	40.7039998	-74.0112394	United States
Notre Dame Law School	1			
Soc French Studies	1			
American Econ Assn	1			
Basic Books	2			
Consejo Superior Investigaciones Cientificascsic	5	29.5181283	-98.45805569999999	United States
Philosophy Today Depaul University	1			
University Nac La Plata Fac Humanidades Ciencias Educ	1			
West Virginia University	1			
Cartech	2			
Real Academia De La Historia	1			
Siglo Xxi	2	19.8105778	-90.493894	Mexico
Cambridge University Press	456	40.7096898	-74.01101539999999	United States
Cornell University Press	8	42.43985	-76.491564	United States
Liber Factory	1			
Soc Historical Archaeology	4	39.17869270000001	-77.2708743	United States
Anova Books	1			
Paw Prints	1			
Williams Wilkins	1			
Minotaur Books	1			
Baylor University Press	1			
Museum Under Construction	1			
University Pennsylvania Press	14	39.95187960000001	-75.2017146	United States
Historical Reflections	1			
Csis	3	38.9065175	-77.03769120000001	United States
Lumen	3	29.7272742	-95.4191352	United States
Psychology Press	1			
University of Illinois Press	9	40.1006838	-88.24303739999999	United States
European Inst Romania	1			
Maruzen Co	1			
Reaktion Books	3	51.531992	-0.09572	United Kingdom
Duke Law Publ	2	35.999804	-78.945318	United States
Ruben Ygua	1			
Channel View Publ	1			
Harvard University Press	10	42.382977	-71.1270917	United States
Washington State University Press	1			
Nus Press	1			
Capstone	1	44.17754559999999	-94.0391872	United States
Xulon Press	1			
Vydavatelstvo Ekonom	1			
Enigma Books	1			
Taylor Francis As	1			
Center Transylvanian Studies	3			
Paneuropean University Apeiron	1			
Iop Publ	6	39.954427	-75.14992029999999	United States
B T Batsford Limited	1			
Norsk Utenrikspolitisk Inst	1			
American Meteorological Soc	6	42.356916	-71.0670765	United States
Phaidon Press	3	40.726267	-73.9950006	United States
Scholastic Reference	1			
University of Delaware	1			
Elsevier Advanced Technology	1			
International Association of Research Institutes In The History of Art	1			
Editorial Galerna	1			
Omnibus Press Schirmer Trade Books	2			
Alfaguara	2			
Counc Foreign Relat	21	38.897563	-77.041276	United States
Blink	1			
University Tulsa	4	36.1519879	-95.946	United States
Soc Nautical Research	5			
Anthropos Editorial	1			
Edinburgh Companions To Literature	1			
Ayer Co Pub	1			
Nineteenthcentury Prose	2			
Oxford University Press Usa	12	40.7482596	-73.9828835	United States
Masarykova University	1			
Center For Strategic Intl Studies	1			
Michele Villanova	1			
Consejo Superior De Investigaciones Cientificas	3	40.0587791	-5.7542604	Spain
Hachette Uk	6	51.6220636	-1.3003594	United Kingdom
Tempus Pub Limited	1			
University Newcastle	2	-32.8927718	151.7041775	Australia
Gibbs Smith	1			
Catholic University American Press	9	38.9368811	-76.99869199999999	United States
Canadian Science Publ Nrc Research Press	1			
Editorial University De Costa Rica	2			
Roaring Brook Press	1			
New York Universitytamiment Inst	1			
University Press American	2	44.9559953	-93.1177002	United States
Garnstone P	1			
University of Toronto Press	13	43.66805720000001	-79.38638449999999	Canada
Smithsonian Associates	1			
Subsaharan Pub Traders	1			
Mcfarland	1			
Harper	1			
Sejong University Center Int Economics	1			
Baylor University	2			
Ohio State University Press	7	40.0040714	-83.0381448	United States
City University New York	1			
Pottermore	2			
Libresa	1			
Brill Academic Pub	1			
Inst Electrical Engineers	1			
Penguin	11	38.3098574	-104.5970104	United States
Crowood Press	1			
Ulverscroft Large Print Books	1			
Chooseco Llc	1			
Editorial Crítica	1			
Böhlau Verlag Köln Weimar	1			
Centro Estudios Historicus Consejo Super Invest Cientif	1			
Knopf Books For Young Readers	2	43.6439356	-79.39041089999999	Canada
John Wiley Sons	11	37.7894678	-122.4029354	United States
White Horse Press	2			
B De Books	8	43.2164666	-79.754539	Canada
Union Int Telecommunications	1			
University of New Mexico Press	1			
Stef92 Technology	2			
Ariz State University	3	33.4242399	-111.9280527	United States
Nation Co	2	32.748221	-97.052245	United States
